tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,month
8.46516129032258,3.3096774193548386,5.865806451612904,7.380645161290323,0.3580645161290323,3.759354838709678,3.412903225806452,85.1458064516129,2.6703032258064514,76.12903225806451,21.129548387096772,0.12903225806451613,0.2281045751633987,41.31354838709677,23.42516129032258,204.6374193548387,1015.7225806451613,74.65806451612903,16.49290322580645,53.903225806451616,4.647741935483871,2.5806451612903225,,0.46903225806451615,1.0
8.253571428571428,1.8678571428571429,4.935,6.260714285714286,-1.5857142857142856,2.1457142857142855,0.9085714285714286,76.81071428571428,1.5499285714285715,65.0,15.89342857142857,0.026785714285714284,0.018656716417910446,45.06214285714285,25.58857142857143,195.14642857142857,1016.6514285714287,60.92142857142857,16.775,100.74571428571429,8.7,4.135714285714286,,0.4671428571428572,2.0
11.237419354838709,4.29741935483871,7.534193548387097,10.072258064516129,1.5296774193548386,5.6,2.9664516129032257,74.6258064516129,1.7281032258064515,63.225806451612904,16.612903225806452,0.04838709677419355,0.06774193548387097,43.58516129032258,25.36774193548387,163.12451612903226,1006.1174193548388,69.28774193548388,16.88064516129032,143.70322580645163,12.375483870967741,5.32258064516129,,0.4664516129032258,3.0
15.126000000000001,6.807333333333333,10.856666666666667,14.690666666666665,4.994,9.802,5.3533333333333335,71.30866666666667,1.4773066666666668,58.0,14.556066666666666,0.0,0.0,43.791333333333334,24.67533333333333,196.54933333333335,1015.2426666666667,60.45133333333334,19.058,206.70533333333333,17.859333333333336,6.64,,0.4746666666666667,4.0
16.514193548387095,8.891612903225807,12.689677419354839,16.503870967741936,7.832258064516129,12.335483870967742,7.674838709677418,73.79677419354839,2.2955225806451613,72.25806451612904,18.81735483870968,0.0,0.0,41.62451612903226,23.963870967741936,242.85032258064518,1014.2812903225807,67.90645161290323,21.669032258064515,240.23548387096776,20.734193548387097,7.245161290322581,,0.49935483870967745,5.0
21.350666666666665,12.903333333333334,17.05,21.32133333333333,12.715333333333334,17.01,11.371333333333334,71.95933333333333,1.7750733333333335,56.666666666666664,12.222333333333333,0.0,0.0,40.455333333333336,23.614666666666665,192.66666666666666,1018.7326666666667,62.233333333333334,22.396,283.1,24.445333333333334,8.126666666666667,,0.47800000000000004,6.0
27.513548387096776,17.24,22.31032258064516,27.43741935483871,17.232258064516127,22.31741935483871,14.977419354838709,66.4025806451613,1.3830064516129033,43.87096774193548,6.371225806451613,0.0,0.0,38.096774193548384,20.938709677419354,153.96322580645162,1018.5432258064517,42.50322580645161,21.171612903225807,287.53354838709674,24.850967741935484,8.206451612903226,,0.5054838709677419,7.0
25.600645161290323,15.313548387096773,20.35290322580645,25.45548387096774,15.310967741935483,20.34,13.127096774193548,66.54,0.6498193548387097,47.74193548387097,6.613096774193548,0.0,0.0,36.243870967741934,20.506451612903227,233.96129032258065,1018.3722580645162,45.18,25.24967741935484,263.71096774193546,22.783870967741937,7.967741935483871,,0.49290322580645163,8.0
22.598,13.602666666666668,17.819333333333333,22.5,13.496666666666666,17.775333333333336,12.452666666666667,73.702,1.7948466666666665,64.66666666666667,13.638666666666666,0.0,0.0,35.776666666666664,20.13133333333333,204.698,1016.856,57.37266666666667,22.652,187.92733333333334,16.230666666666664,6.326666666666667,,0.49933333333333335,9.0
19.27806451612903,12.195483870967742,15.476129032258065,19.28451612903226,11.880645161290323,15.368387096774192,11.888387096774194,80.45032258064515,2.496516129032258,85.16129032258064,17.849548387096775,0.0,0.0,41.081935483870964,22.65741935483871,193.75806451612902,1015.3006451612904,67.06322580645161,20.18709677419355,114.33806451612904,9.869677419354838,4.567741935483871,,0.5264516129032257,10.0
11.722666666666667,6.39,9.037333333333333,10.744666666666667,4.314666666666667,7.531333333333333,5.833333333333333,81.192,2.8528000000000002,69.33333333333333,22.888933333333334,0.0,0.0,44.96933333333333,25.32,211.14600000000002,1018.6919999999999,74.12733333333334,19.774,68.05733333333333,5.860666666666667,3.1466666666666665,,0.49899999999999994,11.0
10.978709677419355,3.918064516129032,7.219354838709678,10.436774193548388,1.6458064516129032,5.730322580645161,4.452903225806452,83.39096774193548,3.4618129032258067,68.38709677419355,17.661806451612904,0.0,0.0,40.72838709677419,23.148387096774194,183.0883870967742,1021.0948387096774,61.11677419354839,16.802580645161292,54.30838709677419,4.672903225806452,2.6258064516129034,,0.5258064516129032,12.0
11.21483870967742,5.594838709677419,8.394193548387095,10.594193548387096,3.055483870967742,6.83483870967742,5.976129032258064,85.34064516129031,4.282412903225806,86.45161290322581,30.538000000000004,0.0,0.0,46.181935483870966,25.863870967741935,202.7025806451613,1008.3838709677419,76.85161290322581,18.176774193548386,49.42580645161291,4.252903225806452,2.445161290322581,,0.44387096774193546,1.0
11.729285714285714,5.369285714285715,8.37,10.965714285714286,2.277142857142857,6.255714285714285,4.916428571428571,79.7657142857143,4.585114285714285,84.28571428571429,28.898785714285715,0.0,0.0,55.735,32.205,211.1042857142857,1007.5550000000001,70.95214285714285,21.694285714285712,85.56785714285714,7.379285714285714,3.7142857142857144,,0.505,2.0
14.712903225806452,5.668387096774194,9.912258064516129,14.39806451612903,3.729032258064516,8.859354838709677,4.803870967741935,73.19677419354839,1.4713096774193548,49.03225806451613,11.34432258064516,0.0,0.0,39.99483870967742,22.89225806451613,190.2367741935484,1016.918064516129,53.13870967741936,17.741290322580646,159.26,13.729032258064516,5.7612903225806456,,0.43870967741935485,3.0
17.483333333333334,8.461333333333334,12.908666666666667,17.473333333333333,7.333333333333333,12.54,7.389333333333334,71.85266666666666,1.2280333333333333,59.333333333333336,11.667,0.0,0.0,39.20933333333333,22.675333333333334,192.0,1014.7433333333333,58.27533333333333,21.63,221.61799999999997,19.140666666666664,7.1066666666666665,,0.46699999999999997,4.0
18.820645161290322,9.987096774193548,14.386451612903226,18.811612903225807,9.246451612903225,14.18774193548387,8.861935483870967,71.84451612903226,1.7864387096774195,67.74193548387096,15.295870967741937,0.0,0.0,43.23806451612903,24.718709677419355,202.40967741935484,1016.7058064516128,58.81290322580645,23.386451612903226,262.22903225806454,22.63290322580645,7.774193548387097,,0.4403225806451613,5.0
24.112000000000002,13.908,19.110666666666667,24.012,13.839333333333334,19.082,12.061333333333334,66.44333333333333,1.3493266666666666,52.666666666666664,8.472333333333333,0.0,0.0,38.85733333333334,22.302,166.96733333333333,1017.4826666666667,48.715333333333334,24.252000000000002,300.31333333333333,25.933333333333334,8.353333333333333,,0.4713333333333333,6.0
25.118064516129035,15.798064516129031,20.453548387096774,25.155483870967743,15.77741935483871,20.463225806451614,14.600645161290322,71.74645161290323,1.5509870967741934,63.225806451612904,11.962451612903227,0.0,0.0,38.87741935483871,22.33483870967742,230.60451612903225,1015.8277419354838,55.980645161290326,23.515483870967742,278.8516129032258,24.089032258064517,8.038709677419355,,0.4770967741935484,7.0
23.047096774193548,14.32258064516129,18.580000000000002,23.098709677419357,14.251612903225807,18.585806451612903,13.35483870967742,73.78451612903226,2.7050774193548386,67.74193548387096,14.70464516129032,0.0,0.0,38.65806451612903,21.806451612903224,248.91806451612905,1015.203870967742,61.10064516129032,26.10322580645161,242.2535483870968,20.919999999999998,7.483870967741935,,0.46548387096774196,8.0
24.508666666666667,14.299333333333333,19.104666666666667,24.577333333333332,14.262,19.115333333333336,13.480666666666666,72.15066666666667,0.6131066666666666,58.0,6.1117333333333335,0.0,0.0,32.428666666666665,18.741333333333333,138.92333333333335,1016.8486666666666,45.36333333333334,18.75733333333333,193.35600000000002,16.700666666666667,6.44,,0.49100000000000005,9.0
20.273548387096774,11.79483870967742,15.636774193548385,20.293548387096774,11.387096774193548,15.556129032258063,12.054193548387097,80.54193548387097,1.7205354838709677,79.35483870967742,14.140129032258063,0.0,0.0,35.8316129032258,20.413548387096775,185.07935483870966,1016.054193548387,57.832903225806454,19.16,127.67354838709679,11.019354838709678,4.909677419354839,,0.4687096774193549,10.0
14.887333333333332,8.274666666666667,11.491333333333333,14.867999999999999,6.781333333333333,10.942,9.105333333333332,85.476,4.139653333333333,84.0,24.888866666666665,0.0,0.0,37.84466666666667,21.126,155.39399999999998,1008.4519999999999,68.88866666666667,18.355333333333334,63.34466666666667,5.464,2.9466666666666668,,0.4926666666666667,11.0
9.979354838709677,4.581935483870968,7.24,9.184516129032257,2.1916129032258063,5.559354838709678,4.355483870967742,82.67548387096775,1.8421225806451613,76.12903225806451,17.930387096774194,0.0,0.0,40.340645161290325,23.650322580645163,219.91096774193545,1023.0129032258064,71.20451612903226,15.563870967741936,47.887741935483874,4.129032258064516,2.3419354838709676,,0.5003225806451612,12.0
9.71225806451613,3.444516129032258,6.514193548387097,8.635483870967741,0.7180645161290322,4.630967741935484,3.6367741935483875,82.79612903225807,2.662361290322581,75.48387096774194,20.968129032258066,0.0,0.0,43.2,24.99225806451613,220.93741935483874,1020.2296774193549,73.10645161290323,17.06451612903226,56.354838709677416,4.863870967741935,2.6774193548387095,,0.482258064516129,1.0
9.154285714285713,2.3400000000000003,5.564285714285714,7.565714285714286,-0.7828571428571428,3.1,1.78,77.94142857142856,2.543457142857143,62.142857142857146,20.982142857142858,0.0,0.0,44.237857142857145,25.022142857142857,194.19785714285715,1017.5849999999999,66.76214285714286,16.857142857142858,93.09571428571428,8.042857142857143,3.892857142857143,,0.5085714285714286,2.0
13.098709677419354,5.747096774193548,9.238709677419354,12.712903225806452,3.7754838709677423,8.084516129032258,4.77483870967742,75.58451612903227,1.2437032258064515,58.064516129032256,13.709870967741937,0.0,0.0,41.93806451612903,24.699354838709677,195.38516129032257,1021.9716129032258,71.64064516129032,15.55741935483871,145.3264516129032,12.550967741935484,5.464516129032258,,0.4764516129032258,3.0
17.963333333333335,8.22,12.994,17.926666666666666,6.9013333333333335,12.479333333333335,6.263333333333334,67.09400000000001,1.2620666666666667,56.0,10.1114,0.0,0.0,38.55866666666667,22.524,172.33866666666665,1020.6733333333333,57.18866666666666,19.846,224.89399999999998,19.401333333333334,7.206666666666667,,0.4603333333333333,4.0
19.426451612903225,10.64258064516129,15.101290322580644,19.421935483870968,10.067741935483872,14.953548387096776,9.635483870967741,72.36451612903225,1.5118516129032258,56.12903225806452,11.720580645161291,0.0,0.0,41.7058064516129,23.830967741935485,246.8916129032258,1017.6303225806453,67.23483870967742,19.64516129032258,263.08903225806455,22.719354838709677,7.8,,0.4751612903225807,5.0
24.576,13.816,19.274666666666665,24.403333333333332,13.69,19.212666666666667,11.876666666666667,65.54599999999999,0.9047533333333333,42.666666666666664,6.583466666666666,0.0,0.0,38.654,21.955333333333336,207.19866666666667,1019.4073333333333,51.65266666666666,21.016000000000002,304.29533333333336,26.300666666666665,8.433333333333334,,0.4643333333333334,6.0
26.45806451612903,16.298709677419357,21.329677419354837,26.39225806451613,16.26451612903226,21.35225806451613,13.73225806451613,65.41612903225807,0.6769806451612903,52.903225806451616,7.796193548387097,0.0,0.0,39.62387096774194,22.894193548387097,226.8309677419355,1016.7432258064517,56.92709677419355,22.692258064516132,291.1909677419355,25.136774193548387,8.374193548387098,,0.4825806451612903,7.0
25.670967741935485,15.16709677419355,20.361290322580643,25.663225806451614,15.047741935483872,20.366451612903226,13.910967741935483,69.74000000000001,2.419464516129032,58.064516129032256,13.30683870967742,0.0,0.0,37.120000000000005,21.059354838709677,203.6541935483871,1015.358064516129,60.68516129032258,21.44516129032258,238.03806451612905,20.553548387096775,7.361290322580645,,0.47258064516129034,8.0
20.68733333333333,11.635333333333334,16.10333333333333,20.691333333333333,11.293999999999999,16.052,10.612666666666668,72.18866666666666,1.6991933333333333,62.0,10.250066666666667,0.0,0.0,38.346666666666664,21.898666666666667,193.81933333333333,1016.9626666666667,53.291333333333334,21.797333333333334,197.43333333333334,17.058,6.693333333333333,,0.4866666666666667,9.0
16.93741935483871,9.221290322580645,12.88516129032258,16.925806451612903,8.258709677419354,12.596129032258066,9.261290322580646,79.76967741935484,1.7559032258064518,65.80645161290323,12.580774193548386,0.0,0.0,34.97483870967742,20.294193548387096,151.88322580645163,1016.8070967741936,66.65935483870969,17.06193548387097,121.82903225806452,10.528387096774194,4.8,,0.5070967741935484,10.0
15.386000000000001,8.993333333333334,12.038,15.181333333333333,7.995333333333333,11.47,8.952666666666667,82.6,1.5804533333333335,78.0,18.028,0.0,0.0,41.285333333333334,23.607333333333333,219.13733333333332,1021.94,71.07733333333334,17.598,74.76133333333334,6.444,3.4,,0.487,11.0
13.768387096774193,7.618064516129032,10.524516129032257,13.711612903225808,6.134193548387096,9.906451612903226,7.86516129032258,84.22064516129032,1.0643225806451613,75.48387096774194,11.479032258064516,0.0,0.0,36.068387096774195,20.99290322580645,162.7025806451613,1025.9587096774194,75.87354838709678,15.549032258064516,52.99032258064516,4.583225806451613,2.6258064516129034,,0.5051612903225806,12.0
10.661290322580646,5.054838709677419,7.840645161290322,9.76516129032258,2.4535483870967743,6.107096774193549,5.2612903225806456,84.37935483870967,4.0361935483870965,80.64516129032258,25.833419354838707,0.0,0.0,44.81548387096774,24.74258064516129,200.20322580645163,1015.1548387096774,79.73935483870967,16.81935483870968,50.08258064516129,4.323225806451613,2.464516129032258,,0.5187096774193549,1.0
10.952413793103448,4.768965517241379,7.788275862068965,9.973103448275861,1.9627586206896552,5.906896551724138,4.1593103448275865,78.88137931034483,3.339537931034483,78.62068965517241,23.87937931034483,0.0,0.0,48.42206896551724,27.90896551724138,205.01379310344828,1014.5758620689655,74.59379310344828,19.360689655172415,90.16413793103447,7.773793103448276,3.7448275862068967,,0.4844827586206897,2.0
12.26774193548387,4.823225806451613,8.416774193548386,11.767096774193549,2.2303225806451614,6.675483870967742,3.607741935483871,73.46774193548387,2.5073612903225806,61.29032258064516,18.521612903225805,0.0,0.0,46.65419354838709,27.16193548387097,186.01548387096776,1015.1206451612904,67.86322580645161,16.61741935483871,153.45548387096773,13.228387096774194,5.664516129032258,,0.5135483870967742,3.0
15.308666666666667,6.756666666666667,10.97,15.2,5.108666666666666,10.198,5.2780000000000005,70.29266666666666,1.0094133333333333,78.66666666666667,14.6114,0.0,0.0,42.90266666666666,24.91,214.75866666666667,1013.6659999999999,66.438,22.997999999999998,216.15066666666667,18.67866666666667,6.966666666666667,,0.48600000000000004,4.0
19.518709677419356,10.566451612903226,15.044516129032258,19.505161290322583,9.991612903225807,14.908387096774195,9.283870967741935,71.30645161290323,2.5264967741935487,60.0,14.757870967741935,0.0,0.0,41.16967741935484,23.89483870967742,204.50774193548386,1014.2683870967742,69.36903225806452,19.596129032258066,250.58451612903224,21.6341935483871,7.529032258064516,,0.4835483870967742,5.0
22.107333333333333,14.307333333333332,18.13133333333333,22.109333333333336,14.234666666666666,18.121333333333332,13.22,75.24866666666667,1.3695799999999998,66.0,14.750133333333332,0.0,0.0,37.49733333333334,21.662000000000003,229.67600000000002,1016.1253333333333,75.24066666666667,17.8,265.426,22.920666666666666,7.68,,0.4903333333333333,6.0
25.56774193548387,15.93483870967742,20.717419354838707,25.50774193548387,15.899354838709678,20.70967741935484,13.538064516129033,66.57935483870968,0.2913096774193548,43.225806451612904,6.505935483870968,0.0,0.0,36.92645161290323,21.278709677419354,249.25612903225806,1019.1683870967743,58.274838709677425,24.02258064516129,299.46838709677417,25.85741935483871,8.425806451612903,,0.48870967741935484,7.0
26.83806451612903,15.853548387096776,21.190967741935484,26.608387096774194,15.782580645161291,21.136129032258065,13.474193548387097,65.07548387096774,0.45147096774193546,39.354838709677416,6.021741935483871,0.0,0.0,37.15419354838709,21.28,225.1574193548387,1019.8574193548387,49.13870967741936,22.401935483870968,264.26645161290327,22.831612903225807,7.961290322580645,,0.48000000000000004,8.0
24.378,14.696666666666667,19.231333333333332,24.268666666666668,14.687999999999999,19.209333333333333,13.336666666666666,71.562,1.3486466666666665,58.666666666666664,10.2782,0.0,0.0,35.358,20.418666666666667,217.60399999999998,1018.66,67.75933333333333,22.973333333333333,188.37266666666667,16.264,6.4,,0.48133333333333334,9.0
17.258709677419354,8.813548387096773,12.718709677419355,17.258709677419354,7.94258064516129,12.438709677419356,8.443870967741935,77.05419354838709,1.3783677419354838,63.87096774193548,11.129290322580644,0.0,0.0,33.774193548387096,19.20774193548387,147.55612903225807,1019.287741935484,65.55354838709677,19.745806451612903,130.29225806451612,11.262580645161291,5.096774193548387,,0.4487096774193548,10.0
12.768666666666666,6.384,9.527333333333333,12.386666666666667,4.5473333333333334,8.510666666666665,6.208666666666667,80.66266666666667,2.6083066666666666,78.0,21.33373333333333,0.0,0.0,40.222,22.623333333333335,189.04066666666665,1015.656,78.70866666666666,18.845333333333336,69.606,6.0040000000000004,3.14,,0.479,11.0
